name,type,full_address,city,country,latitude,longitude,rating,reviews,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,range
Hard Rock Cafe Amsterdam,American restaurant,"Max Euweplein 57-61, 1017 MA Amsterdam",Amsterdam,Netherlands,52.3620587,4.8829907,4.3,18327.0,515.0,668.0,2120.0,5031.0,9993.0,€€€
Pllek,Restaurant,"T.T. Neveritaweg 59, 1033 WB Amsterdam",Amsterdam,Netherlands,52.3991581,4.8928756,4.4,7077.0,190.0,168.0,506.0,2012.0,4201.0,€€
A'DAM Tower,Restaurant,"Overhoeksplein 1, 1031 KS Amsterdam",Amsterdam,Netherlands,52.3837799,4.9022367,4.6,6214.0,64.0,71.0,334.0,1373.0,4372.0,
Leonardo Hotel Amsterdam Rembrandtpark,Hotel,"Staalmeesterslaan 410, 1057 PH Amsterdam",Amsterdam,Netherlands,52.3681227,4.8440078,4.2,3904.0,183.0,152.0,414.0,1267.0,1888.0,
Noorderlicht Café,Restaurant,"NDSM-Plein 102, 1033 WB Amsterdam",Amsterdam,Netherlands,52.399572,4.896833,4.3,3297.0,83.0,81.0,283.0,1009.0,1841.0,€€
Excalibur Café,Pub,"Oudezijds Achterburgwal 48, 1012 DP Amsterdam",Amsterdam,Netherlands,52.37402969999999,4.899365899999999,4.6,3101.0,43.0,32.0,190.0,659.0,2177.0,€€
XO Hotels Couture,Hotel,"Delflandlaan 15, 1062 EA Amsterdam",Amsterdam,Netherlands,52.3511547,4.8414231,4.4,2705.0,75.0,42.0,160.0,755.0,1673.0,
THE BUTCHER Social Club,Hamburger restaurant,"Overhoeksplein 1, 1031 KS Amsterdam",Amsterdam,Netherlands,52.383627,4.9022672,4.2,2584.0,113.0,99.0,269.0,733.0,1370.0,€€
Camperduin Strandpaviljoen STRUIN,Restaurant,"Heereweg 407, 1871 GL Schoorl",Amsterdam,Netherlands,52.7253233,4.640891,4.3,2393.0,54.0,51.0,240.0,933.0,1115.0,
The Student Hotel Amsterdam West,Hotel,"van de Sande Bakhuijzenstraat 4, 1061 AG Amsterdam",Amsterdam,Netherlands,52.3720709,4.8362097,4.2,2337.0,111.0,91.0,269.0,683.0,1183.0,
Maremagnum,Shopping mall,"Moll d'Espanya, 5, 08039 Barcelona",Barcelona,Spain,41.3746496,2.1823721,4.2,35291.0,853.0,1134.0,5427.0,11492.0,16385.0,€€
Hard Rock Cafe,American restaurant,"Pl. de Catalunya, 21, 08002 Barcelona",Barcelona,Spain,41.3858942,2.1707583,4.3,16975.0,510.0,516.0,1644.0,4340.0,9965.0,€€
Flax&Kale,Health food restaurant,"Carrer dels Tallers, 74b, 08001 Barcelona",Barcelona,Spain,41.3851935,2.1655342,4.3,8897.0,397.0,368.0,787.0,2257.0,5088.0,€€
Centre Comercial El Triangle,Shopping mall,"Pl. de Catalunya, 1, 4, 08002 Barcelona",Barcelona,Spain,41.3858752,2.1691163,4.0,8261.0,217.0,341.0,1689.0,3058.0,2956.0,
7 Portes,Catalonian restaurant,"Passeig d'Isabel II, 14, 08003 Barcelona",Barcelona,Spain,41.3821373,2.183273,4.1,7974.0,573.0,379.0,824.0,2177.0,4021.0,€€€
Colom Restaurant,Mediterranean restaurant,"Carrer dels Escudellers, 33, 08002 Barcelona",Barcelona,Spain,41.37985279999999,2.1765,4.6,7629.0,278.0,151.0,333.0,808.0,6059.0,€€
La Fonda,Restaurant,"Carrer dels Escudellers, 10, 08002 Barcelona",Barcelona,Spain,41.3794778,2.1762819,4.0,6059.0,491.0,307.0,769.0,1823.0,2669.0,€€
Els 4Gats,Restaurant,"Carrer de Montsió, 3, 08002 Barcelona",Barcelona,Spain,41.38580959999999,2.1735743,4.0,5519.0,412.0,270.0,665.0,1589.0,2583.0,€€
L'Ovella Negra Ramblas,Restaurant,"Carrer de les Sitges, 5, 08001 Barcelona",Barcelona,Spain,41.3844502,2.1695677,4.2,5477.0,154.0,181.0,777.0,1772.0,2593.0,€
Teresa Carles,Vegetarian restaurant,"C/ de Jovellanos, 2, 08001 Barcelona",Barcelona,Spain,41.3851402,2.1680273,4.4,5476.0,179.0,156.0,428.0,1414.0,3299.0,€€
Hard Rock Cafe,American restaurant,"Kurfürstendamm 224, 10719 Berlin",Berlin,Germany,52.5030902,13.3294058,4.3,14796.0,433.0,453.0,1578.0,3913.0,8419.0,€€
Restaurant Maximilians Berlin,Bavarian restaurant,"Friedrichstraße 185-190, 10117 Berlin",Berlin,Germany,52.5113326,13.389205,4.3,7035.0,187.0,185.0,658.0,2195.0,3810.0,€€
Rausch Schokoladenhaus,Chocolate shop,"Charlottenstraße 60, 10117 Berlin",Berlin,Germany,52.51203049999999,13.3910811,4.6,6603.0,93.0,85.0,308.0,1248.0,4869.0,
AMRIT,Indian restaurant,"Ebertstraße 14, 10117 Berlin",Berlin,Germany,52.5105,13.37717,4.3,5831.0,236.0,172.0,489.0,1446.0,3488.0,€€
Amrit,Indian restaurant,"Oranienburger Str. 45, 10117 Berlin",Berlin,Germany,52.5259176,13.3898183,4.4,4955.0,130.0,125.0,436.0,1287.0,2977.0,€€
Dreh-Restaurant Sphere im Berliner Fernsehturm,German restaurant,"Alexanderplatz, Panoramastraße 1A, 10178 Berlin",Berlin,Germany,52.5208204,13.4093677,4.4,4561.0,106.0,133.0,291.0,1169.0,2862.0,€€€
Cocolo,Ramen restaurant,"Graefestraße 11, 10967 Berlin",Berlin,Germany,52.4938239,13.4180273,4.4,4238.0,126.0,139.0,318.0,899.0,2756.0,€€
House of Small Wonder,Restaurant,"Auguststraße 11-13, 10117 Berlin",Berlin,Germany,52.52640719999999,13.3944188,4.3,3764.0,173.0,129.0,304.0,821.0,2337.0,€€
Hotel nhow Berlin,Hotel,"Stralauer Allee 3, 10245 Berlin",Berlin,Germany,52.50138,13.44964,4.3,3535.0,143.0,117.0,283.0,1000.0,1992.0,
AMRIT Restaurant Schoneberg,Indian restaurant,"Winterfeldtstraße 40, 10781 Berlin",Berlin,Germany,52.4972838,13.3549267,4.4,3240.0,109.0,87.0,246.0,735.0,2063.0,€€
KÖ Shopping Mall,Shopping mall,"Königsallee 60, 40212 Düsseldorf",Düsseldorf,Germany,51.2221409,6.7795502,4.3,11911.0,244.0,292.0,1524.0,3697.0,6154.0,
Uerige,Brewpub,"Berger Str. 1, 40213 Düsseldorf",Düsseldorf,Germany,51.2249992,6.7722509,4.5,10276.0,297.0,173.0,628.0,2545.0,6633.0,€€
Takumi,Ramen restaurant,"Immermannstraße 28, 40210 Düsseldorf",Düsseldorf,Germany,51.2236177,6.788777,4.6,5347.0,134.0,101.0,293.0,932.0,3887.0,€€
Okinii Düsseldorf City,Sushi restaurant,"Immermannstraße 35, 40210 Düsseldorf",Düsseldorf,Germany,51.22333,6.788246,4.1,4625.0,341.0,249.0,506.0,1209.0,2320.0,€€
Kasematten Düsseldorf,Restaurant,40213 Düsseldorf,Düsseldorf,Germany,51.2258875,6.770811699999999,4.0,4292.0,410.0,188.0,456.0,1240.0,1998.0,€€
What's Beef,Hamburger restaurant,"Immermannstraße 24, 40210 Düsseldorf",Düsseldorf,Germany,51.2237527,6.7885661,4.2,3945.0,77.0,263.0,470.0,974.0,2161.0,€€
Naniwa Noodles & Soups,Authentic Japanese restaurant,"Oststraße 55, 40211 Düsseldorf",Düsseldorf,Germany,51.2249515,6.7881079,4.5,3924.0,124.0,97.0,244.0,808.0,2651.0,
Hotel Nikko Düsseldorf,Hotel,"Immermannstraße 41, 40210 Düsseldorf",Düsseldorf,Germany,51.223159,6.7884926,4.1,3582.0,204.0,166.0,434.0,1162.0,1616.0,
Maritim Hotel,Hotel,"Maritim-Platz 1, 40474 Düsseldorf",Düsseldorf,Germany,51.2759175,6.768415,4.5,3301.0,78.0,51.0,202.0,934.0,2036.0,
Cafe Del Sol Gelsenkirchen II / Erle,Restaurant,"Adenauerallee 128, 45891 Gelsenkirchen",Düsseldorf,Germany,51.5515689,7.0777101,4.0,2812.0,222.0,143.0,372.0,812.0,1263.0,€€
Time Out Market Lisbon,Food court,"Av. 24 de Julho 49, 1200-479 Lisboa",Lisbon,Portugal,38.7070745,-9.145917299999999,4.4,44533.0,805.0,1151.0,4377.0,11921.0,26279.0,
CascaiShopping,Shopping mall,"Estrada Nacional 9, 2645-543 Alcabideche",Lisbon,Portugal,38.7377357,-9.3995736,4.4,22650.0,276.0,316.0,2233.0,8171.0,11654.0,
Cervejaria Ramiro,Seafood restaurant,"Av. Alm. Reis 1 H, 1150-007 Lisboa",Lisbon,Portugal,38.720257,-9.1357429,4.4,13124.0,612.0,320.0,788.0,2503.0,8901.0,€€€
La Siesta,Mexican restaurant,"Edifício La Siesta, Passeio Marítimo de Algés, 1495-039 Cruz Quebrada",Lisbon,Portugal,38.695877,-9.2303757,4.1,7942.0,246.0,344.0,1089.0,2822.0,3441.0,€€
SUD Lisboa,Restaurant,"Pavilhão Poente (ao lado do MAAT, Av. Brasília, 1300-598 Lisboa",Lisbon,Portugal,38.6963498,-9.1917224,4.5,7721.0,185.0,161.0,468.0,1781.0,5126.0,€€€
A Brasileira,Cafe,"R. Garrett 122, 1200-273 Lisboa",Lisbon,Portugal,38.7107046,-9.142051,4.1,4982.0,423.0,227.0,550.0,1223.0,2559.0,€€
Chapitô à Mesa,Restaurant,"Costa do Castelo 7, 1149-079 Lisboa",Lisbon,Portugal,38.7116043,-9.133973,4.2,3635.0,180.0,167.0,368.0,931.0,1989.0,€€
Maria Azeitona,Restaurant,"R. Alfredo Keil 16, 2700-036 Amadora",Lisbon,Portugal,38.7575788,-9.235148299999999,4.6,2732.0,28.0,29.0,127.0,706.0,1842.0,€€
Myriad,Hotel,"Lote 2.21.01, Parque das Nações, R. Cais das Naus Lote 2.21.01, 1990-173 Lisboa",Lisbon,Portugal,38.7747436,-9.091590799999999,4.8,2269.0,27.0,14.0,62.0,281.0,1885.0,
Amaterasu Pateo do Sushi,Sushi restaurant,"Praceta Prof. Alfredo de Sousa 4, 1495-241 Algés",Lisbon,Portugal,38.7050671,-9.237553199999999,4.5,2037.0,52.0,34.0,125.0,529.0,1297.0,€€
The O2,Restaurant,"Peninsula Square, London SE10 0DX",London,United Kingdom of Great Britain and Northern Ireland,51.503038,0.0031543,4.5,55718.0,1026.0,957.0,3721.0,13690.0,36324.0,
Sky Garden,Restaurant,"1, Sky Garden Walk, London EC3M 8AF",London,United Kingdom of Great Britain and Northern Ireland,51.5112422,-0.08354929999999999,4.7,45987.0,712.0,449.0,1850.0,7821.0,35155.0,
Selfridges,Restaurant,"400 Oxford St, London W1A 1AB",London,United Kingdom of Great Britain and Northern Ireland,51.5144233,-0.152767,4.4,31105.0,863.0,599.0,2385.0,7163.0,20095.0,
Hard Rock Cafe,American restaurant,"150 Old Park Ln, London W1K 1QZ",London,United Kingdom of Great Britain and Northern Ireland,51.5038308,-0.1492293,4.4,14884.0,393.0,408.0,1185.0,3440.0,9458.0,£££
Duck & Waffle,Modern European restaurant,"110 Bishopsgate, London EC2N 4AY",London,United Kingdom of Great Britain and Northern Ireland,51.5162529,-0.0811942,4.2,8021.0,507.0,347.0,698.0,1891.0,4578.0,£££
SUSHISAMBA London,Japanese restaurant,"Heron Tower, Bishopsgate, London EC2N 4AY",London,United Kingdom of Great Britain and Northern Ireland,51.5162822,-0.08096439999999999,4.4,7167.0,287.0,204.0,504.0,1468.0,4704.0,££££
The Ned,Hotel,"27 Poultry, London EC2R 8AJ",London,United Kingdom of Great Britain and Northern Ireland,51.5136153,-0.090129,4.5,5783.0,153.0,101.0,325.0,1151.0,4053.0,
Coppa Club Tower Bridge,Modern European restaurant,"3 Three Quays Walk, Lower Thames St, London EC3R 6AH",London,United Kingdom of Great Britain and Northern Ireland,51.5080475,-0.0794822,4.0,5766.0,458.0,326.0,629.0,1472.0,2881.0,££
Gökyüzü Restaurant,Turkish restaurant,"Southend Road, London E4 8TA",London,United Kingdom of Great Britain and Northern Ireland,51.6051092,-0.0251661,4.3,5754.0,348.0,172.0,481.0,1309.0,3444.0,££
Madison,Modern European restaurant,"Rooftop Terrace One, New Change, London EC4M 9AF",London,United Kingdom of Great Britain and Northern Ireland,51.513618,-0.09541,4.3,5743.0,517.0,195.0,332.0,901.0,3798.0,£££
Piz,Pizza restaurant,"Via Torino, 34, 20123 Milano MI",Milan,Italy,45.4621036,9.1858839,4.6,7430.0,208.0,155.0,393.0,1197.0,5477.0,€€
Gino Sorbillo,Pizza restaurant,"Largo Corsia dei Servi, 11, 20122 Milano MI",Milan,Italy,45.4649764,9.1956571,4.1,6774.0,441.0,310.0,789.0,1690.0,3544.0,€€
Spontini,Pizza restaurant,"Via Santa Radegonda, 11, 20121 Milano MI",Milan,Italy,45.4657451,9.191205799999999,4.2,6197.0,247.0,259.0,870.0,1693.0,3128.0,€
Pizza AM,Pizza restaurant,"Corso di Porta Romana, 83, 20122 Milano MI",Milan,Italy,45.4556129,9.196863,4.7,4745.0,67.0,48.0,177.0,653.0,3800.0,€
Carlsberg Øl,Pizza restaurant,"Bastioni di Porta Nuova, 9, 20121 Milano MI",Milan,Italy,45.4798306,9.1892712,4.0,4307.0,132.0,194.0,718.0,1692.0,1571.0,€€
Da Zero,Pizza restaurant,"Via Bernardino Luini, 9, 20123 Milano MI",Milan,Italy,45.4642803,9.1793335,4.4,3110.0,110.0,76.0,237.0,737.0,1950.0,€€
Biancolatte,Breakfast restaurant,"Via Filippo Turati, 30, 20121 Milano MI",Milan,Italy,45.4763069,9.1952257,4.2,2726.0,126.0,101.0,306.0,844.0,1349.0,€€
La Prosciutteria Milano Brera,Small plates restaurant,"Corso Garibaldi, 55, 20121 Milano MI",Milan,Italy,45.4742355,9.1833905,4.3,2630.0,109.0,63.0,215.0,717.0,1526.0,€€
LùBar,Restaurant,"Via Palestro, 16, 20121 Milano MI",Milan,Italy,45.472704,9.200151,4.0,2470.0,222.0,156.0,298.0,612.0,1182.0,
Greek Fusion,Greek restaurant,"Ripa di Porta Ticinese, 15, 20143 Milano MI",Milan,Italy,45.45186169999999,9.175965099999999,4.0,2464.0,128.0,101.0,351.0,850.0,1034.0,€
Angelina Paris,French restaurant,"226 Rue de Rivoli, 75001 Paris",Paris,France,48.8650898,2.3284434,4.3,9791.0,367.0,359.0,851.0,2225.0,5989.0,€€€
Le Train Bleu,French restaurant,"Pl. Louis-Armand, 75012 Paris",Paris,France,48.8448989,2.3732694,4.3,6374.0,330.0,206.0,479.0,1418.0,3941.0,€€€
Les Deux Magots,Brasserie,"6 Pl. Saint-Germain des Prés, 75006 Paris",Paris,France,48.854052,2.3331062,4.2,6323.0,288.0,242.0,684.0,1763.0,3346.0,€€€
Au Pied de Cochon,French restaurant,"6 Rue Coquillière, 75001 Paris",Paris,France,48.86351759999999,2.3437221,4.2,6173.0,336.0,234.0,665.0,1671.0,3267.0,€€€
Le Procope,French restaurant,"13 Rue de l'Ancienne Comédie, 75006 Paris",Paris,France,48.8529913,2.3387975,4.2,5507.0,259.0,237.0,589.0,1378.0,3044.0,€€€
Higuma,Authentic Japanese restaurant,"32bis Rue Sainte-Anne, 75001 Paris",Paris,France,48.8665886,2.3357844,4.2,4764.0,258.0,205.0,476.0,1321.0,2504.0,€
Le Ciel de Paris Restaurant,Fine dining restaurant,"Tour Maine Montparnasse, 56ème, Av. du Maine, 75015 Paris",Paris,France,48.842147,2.322121,4.2,4469.0,252.0,152.0,400.0,1124.0,2541.0,€€€€
L'île,French restaurant,"170 Quai de Stalingrad Parc de l’Ile Saint-Germain, 92130 Issy-les-Moulineaux",Paris,France,48.8258219,2.2563195,4.1,3675.0,247.0,191.0,360.0,1032.0,1845.0,€€€
Kodawari Ramen (Tsukiji),Ramen restaurant,"12 Rue de Richelieu, 75001 Paris",Paris,France,48.86434209999999,2.3362452,4.5,3582.0,150.0,95.0,174.0,509.0,2654.0,€€
aKi,Japanese restaurant,"11bis Rue Sainte-Anne, 75001 Paris",Paris,France,48.8661441,2.3352944,4.4,3510.0,68.0,96.0,232.0,947.0,2167.0,
Zeughauskeller,Swiss restaurant,"Bahnhofstrasse 28A, 8001 Zürich",Zürich,Switzerland,47.3704208,8.5399742,4.4,8189.0,178.0,163.0,632.0,2503.0,4713.0,$$
Juckerfarm,Restaurant,"Dorfstrasse 23, 8607 Seegräben",Zürich,Switzerland,47.3438324,8.772679799999999,4.5,5453.0,103.0,100.0,364.0,1376.0,3510.0,$$
Frau Gerolds Garten,Restaurant,"Geroldstrasse 23, 8005 Zürich",Zürich,Switzerland,47.3856648,8.5193622,4.5,5375.0,73.0,80.0,313.0,1412.0,3497.0,$$
Sternen Grill + Sternen Grill Restaurant im oberen Stock,Swiss restaurant,"Theaterstrasse 22, 8001 Zürich",Zürich,Switzerland,47.3672832,8.545544099999999,4.4,3811.0,89.0,92.0,288.0,1094.0,2248.0,$$
Swiss Chuchi Restaurant,Swiss restaurant,"Rosengasse 10, 8001 Zürich",Zürich,Switzerland,47.37316389999999,8.5436592,4.3,3494.0,152.0,105.0,322.0,994.0,1921.0,$$
Hiltl Dachterrasse,Vegetarian restaurant,"Bahnhofstrasse 88, 8001 Zürich",Zürich,Switzerland,47.3756117,8.5395694,4.5,2976.0,45.0,46.0,202.0,879.0,1804.0,$$
Rheinfelder Bierhalle,Beer hall,"Niederdorfstrasse 76, 8001 Zürich",Zürich,Switzerland,47.3759083,8.5441704,4.2,2670.0,89.0,74.0,291.0,844.0,1372.0,$
Holy Cow!,Hamburger restaurant,"Zähringerstrasse 28, 8001 Zürich",Zürich,Switzerland,47.3754515,8.5447521,4.3,2637.0,67.0,80.0,285.0,801.0,1404.0,$$
Volkshaus,Swiss restaurant,"Stauffacherstrasse 60, 8004 Zürich",Zürich,Switzerland,47.3755922,8.527135,4.2,2607.0,75.0,70.0,331.0,950.0,1181.0,$$
The Dolder Grand,Restaurant,"Kurhausstrasse 65, 8032 Zürich",Zürich,Switzerland,47.3727455,8.5731945,4.7,2520.0,55.0,26.0,93.0,333.0,2013.0,
Watergarden AVM,Shopping mall,"Barbaros, Kızılbegonya Sok 10/1, 34746 Ataşehir/İstanbul",İstanbul,Turkey,40.9976707,29.0996013,4.4,26732.0,737.0,556.0,2247.0,6088.0,17104.0,
Gözdağı Sosyal Tesisleri,Restaurant,"Dumlupınar, Dolayoba Dumlupınar Mh. Muhtarlığı, 34896 Pendik/İstanbul",İstanbul,Turkey,40.892016,29.253578,4.4,9847.0,385.0,231.0,865.0,2095.0,6271.0,$$
Köfteci Yusuf,Restaurant,"Küçükbakkalköy Mahallesi Şehit Şakir Elkovan Caddesi No:20 D:2 D:kat, 34750",İstanbul,Turkey,40.986233,29.118399,4.1,6826.0,596.0,301.0,709.0,1386.0,3834.0,$$
Tatar Salim,Restaurant,"Küçükbakkalköy, Küçükbakkalköy Atilla İlhan Cd &, Efe Sk. No:4, 34750 Ataşehir/İstanbul",İstanbul,Turkey,40.9861811,29.1097758,4.4,6108.0,198.0,151.0,440.0,1369.0,3950.0,$$
Bulvar 216,Shopping mall,"Barbaros, Gelincik Sk No:4, 34746 Ataşehir/İstanbul",İstanbul,Turkey,40.9939723,29.1107022,4.1,6047.0,307.0,268.0,953.0,1665.0,2854.0,
Metropol Istanbul avm,Shopping mall,"Ataşehir Atatürk, 34758 Ataşehir/İstanbul",İstanbul,Turkey,40.994013,29.1224396,4.4,5741.0,208.0,121.0,433.0,1202.0,3777.0,
Burger Yiyelim Şirinevler,Hamburger restaurant,"Şirinevler, Fetih Cd. No:54, 34188 Bahçelievler/İstanbul",İstanbul,Turkey,40.9951875,28.848096,4.3,5400.0,320.0,124.0,421.0,1054.0,3481.0,$$
Dönerci Ali Usta Şirinevler,Doner kebab restaurant,"Zafer, Yenibosna, Adnan Kahveci Blv. No:44/a, 34197 Bahçelievler/İstanbul",İstanbul,Turkey,40.9925308,28.8376302,4.3,4872.0,258.0,132.0,465.0,1138.0,2879.0,$$
Ağababa Döner & Yemek Restaurant,Kebab shop,"Yukarı Dudullu, Nato Yolu Cd No:229, 34775 Ümraniye/İstanbul",İstanbul,Turkey,41.0051646,29.1667723,4.3,4389.0,269.0,121.0,342.0,1035.0,2622.0,$$
Pullman Istanbul Hotel & Convention Center,Hotel,"Yenibosna Merkez, 1. Asena Sk. No:15, 34295 Bahçelievler/İstanbul",İstanbul,Turkey,41.0050003,28.8124519,4.3,4213.0,253.0,120.0,331.0,887.0,2622.0,
